num,date,duration,name,note,link,media,mediaurl,credit,caption
0,1/2/2016,40,Occupation of the Malheur National Wildlife Refuge,"The 3 Percenters and several other armed militia organizations take over the headquarters of the United States Fish and Wildlife Service's Malheur National Wildlife Refuge in Harney County, Oregon, in a series of incidents stemming from the 2014 Bundy standoff. FBI ends the occupation with a shootout, killing one militiaman and arresting five others, including leader Ammon Bundy.",https://en.wikipedia.org/wiki/Occupation_of_the_Malheur_National_Wildlife_Refuge,img,Damage_at_Malheur_NWR_(25984008496).jpg,"By USFWS - Pacific Region - Damage at Malheur NWR, Public Domain, https://commons.wikimedia.org/w/index.php?curid=48585904",Damage at Malheur NWR
1,2/25/2016,1,Hesston shooting,"A disgruntled former employee opens fire in an office building in Hesston, Kansas, killing three people and injuring fourteen others.",https://en.wikipedia.org/wiki/Hesston_shooting,shooting,,,
2,3/11/2016,1,2016 Donald Trump Chicago rally protest,At least four people are injured and five are arrested in Chicago when protesters demonstrating against Donald Trump scuffle with Trump supporters at a canceled Trump rally.,https://en.wikipedia.org/wiki/2016_Donald_Trump_Chicago_rally_protest,img,"Trump_protest_Chicago_March_11,_2016.jpg","By nathanmac87 - https://www.flickr.com/photos/nathanmac87/25619534911/in/dateposted/, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=47475490","Protest at Donald Trump Rally in Chicago on March 11, 2016"
3,4/22/2016,2,Pike County shootings,"Eight family members are shot to death at four locations in Pike County, Ohio. Three children survive the attacks.",https://en.wikipedia.org/wiki/Pike_County_shootings,shooting,,,
4,6/12/2016,1,Orlando nightclub shooting,"29-year-old Omar Mateen opens fire at Pulse, a gay dance club in Orlando, killing 49 people and leaving another 53 wounded. The attack surpassed the 2007 Virginia Tech shootings as the deadliest mass shooting in U.S. history until the 2017 Las Vegas shooting. The shooting is investigated as a domestic terrorist attack.",https://en.wikipedia.org/wiki/Orlando_nightclub_shooting,img,"Pulse_Nightclub,_March_2017.jpg","By Michael Rivera - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=58868613",The Pulse building with the memorial fence in March 2017
5,6/26/2016,1,2016 Sacramento riot,"Ten people are hospitalized, five with stab wounds, after a group of counter-protesters attack a white supremacist gathering in Sacramento, California.",https://en.wikipedia.org/wiki/2016_Sacramento_riot,img,Crowd_outside_California_State_Capitol_after_riot_anarchist_flag_debris.jpg,"By Robert Couse-Baker - https://www.flickr.com/photos/29233640@N07/27835374742/in/photolist-JpHz9b-JrSNYK-HBpeZy-HBpcTu-HBpbcd-HBpa2s-HzZhPL-J4CqLN-JkeTSo-JpBRr7-JsCpHc-HwAB1u-HwAAnW-JkfNC2-HZ3L8q-JfE5aj-JqPfUN-JsCpH2-HvhcJk-JmzXEb-HZ3L4Y-HZ3KWJ-JfE4Ys-HZ3KT7-JfE4UE-HZ3KLy-JfE4J9-HZ3KA3-JfE4B5-JpBzuM-JpBzgF-Htxsa6-JhUGgr-HtxrPr-HtxrAR-JhUG7i-JhUFUV-JmzWu5-JfE3PJ-HZ3Jpq-JhUFye-HZ3JjW-HZ3JcG-JodG6p-JdaQfy-HpuDiQ-JhxjtW-Jhxj4Y-HpzXrT-HpzX2e, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=49785149",A crowd outside the California State Capitol after the riot. An anarchist flag is carried in the foreground. Debris lies on the plaza.
6,7/7/2016,2,2016 shooting of Dallas police officers,"During a peaceful Black Lives Matter protest in Dallas, Texas, a sniper later identified as Micah Xavier Johnson opens fire, killing five Dallas police officers and injuring another eleven people in the deadliest incident for U.S. law enforcement since September 11, 2001. Johnson is later found to have targeted white people (specifically white police officers) and to have been interested in several black nationalist groups. He is killed by a C-4 bomb delivered by a robot, the first use of lethal force by a robot by an American police department.",https://en.wikipedia.org/wiki/2016_shooting_of_Dallas_police_officers,img,2016_Dallas_police_shooting_memorial_service.jpg,"By The White House - facebook (s), Public Domain, https://commons.wikimedia.org/w/index.php?curid=50114235","""That’s what I take away from the lives of these outstanding men. The pain we feel may not soon pass, but my faith tells me that they did not die in vain. I believe our sorrow can make us a better country. I believe our righteous anger can be transformed into more justice and more peace. Weeping may endure for a night, but I’m convinced joy comes in the morning.” —President Obama at the memorial service for the fallen officers of the Dallas Police Department:"
7,8/10/2016,1,Killing of Tony Timpa,"Police in Dallas, Texas kill Tony Timpa, who suffered from schizophrenia and depression, after he asked for help. The police laughed as he asked for help 30 times while they pinned his shoulders, knees, and neck to the ground.",https://en.wikipedia.org/wiki/Dallas_Police_Department#Killing_of_Tony_Timpa,police,,,
8,9/17/2016,3,2016 New York and New Jersey bombings,"On September 17–19, 2016, three bombs exploded and several unexploded ones were found in the New York metropolitan area. The bombings left 31 people wounded, but no fatalities or life-threatening injuries were reported.",https://en.wikipedia.org/wiki/2016_New_York_and_New_Jersey_bombings,img,Police_after_2016_Manhattan_explosion.jpg,"By C. Mendoza/VOA - VOA http://www.voanews.com/a/loud-explosion-reported-manhattan-chelsea-neighborhood/3513981.html, Public Domain, https://commons.wikimedia.org/w/index.php?curid=51518047","A police officer instructs a civilian, as other police, fire and EMS crews work near the scene of the bomb explosion."
9,11/8/2016,2,2016 United States presidential election,"Donald Trump is elected as the 45th President of the United States and Mike Pence is elected the 48th Vice President, with Trump becoming the oldest man elected president at the age of 70 as well as the first president in history to take the office without any prior political or military experience. The win is considered one of the most shocking upsets in U.S. history, with most news outlets and experts considering a Trump victory unlikely. The result is also highly controversial due to Hillary Clinton's popular vote lead of nearly 3 million votes over Trump, who won via the Electoral College.",https://en.wikipedia.org/wiki/2016_United_States_presidential_election,img,"2016_presidential_election,_results_by_congressional_district_(popular_vote_margin).svg.jpg","Mr.Election & Ali Zifan, CC BY-SA 4.0 https://creativecommons.org/licenses/by-sa/4.0 , via Wikimedia Commons","Results of 2016 U.S. presidential election by congressional district, shaded by vote margin."
10,10/27/2016,50,Dakota Access Pipeline protests,"On Novermber 20th, More than 300 people are injured, 26 seriously, after police use water cannons, tear gas, rubber bullets, and concussion grenades on a peaceful protest against the proposed construction of the Dakota Access Pipeline on the Standing Rock Indian Reservation.",https://en.wikipedia.org/wiki/Dakota_Access_Pipeline_protests,img,Sacred_Stone_Camp_North_Dakota_(29167637232).jpg,"By Tony Webster from Minneapolis, Minnesota - Sacred Stone Camp, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=54799791",Sacred Stone Camp
11,12/4/2016,1,Pizzagate shooting,"A man from Salisbury, North Carolina briefly opens fire with an AR-15 style rifle inside Comet Ping Pong, a pizzeria in Washington, D.C., wishing to ""self-investigate"" the establishment implicated in a false conspiracy theory that claims the restaurant is used by members of the Democratic Party for a child-sex ring. No injuries are reported, and the man is arrested without incident and immediately charged with assault with a dangerous weapon.",https://en.wikipedia.org/wiki/Pizzagate_conspiracy_theory,img,Comet_Ping_Pong_Pizzagate_2016_01.jpg,"By Farragutful - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=54137782",Proponents of Pizzagate connected Comet Ping Pong (pictured) to a fictitious child sex ring[1]
12,12/31/2016,4,Chicago torture incident,"Four African-American individuals kidnap a mentally disabled white man in Chicago, Illinois and livestream their torture of him on Facebook, shouting ""F*** Trump"" and ""F*** white people"" while doing so, prompting widespread reactions on social media. The four suspects are later arrested and charged with a hate crime.",https://en.wikipedia.org/wiki/2017_Chicago_torture_incident,incident,,,
13,1/27/2017,1,Trump travel ban,"President Trump signs an executive order banning the entry of refugees of the Syrian Civil War into the United States indefinitely, and banning the entry of all nationals, regardless of visa status, of Iran, Iraq, Syria, Libya, Somalia, Sudan, and Yemen to the US for 90 days. The order prompts international criticism, a lawsuit from the American Civil Liberties Union, the detainment of legal Muslim travelers at several international airports, and Iran announcing a ban on entry of US citizens into the country until the ban is lifted.",https://en.wikipedia.org/wiki/Trump_travel_ban,img,Trump_signing_Executive_Order_13780_(cropped).jpg,"By Sean Spicer, White House Press Secretary @ twitter - Caption; Picture URL, Public Domain, https://commons.wikimedia.org/w/index.php?curid=57149033",Trump at the signing of Executive Order 13780.
14,2/22/2017,1,"2017 Olathe, Kansas shooting","An Indian engineer is shot dead and another injured in Olathe, Kansas, in an apparent hate crime","https://en.wikipedia.org/wiki/2017_Olathe,_Kansas_shooting",shooting,,,
15,4/15/2017,14,Protests erupt in cities across the country,"Hundreds of President Trump's supporters clash with anti-Trump protesters in Berkeley, California. 21 people are arrested. Protests erupt in cities across the country, most notably at Mar-a-Lago with hundreds of thousands of demonstrators demanding President Trump release his tax returns.",https://en.wikipedia.org/wiki/2017_Berkeley_protests,img,Berkeley_Free_Speech_Week_protest_20170924-8864.jpg,"By Pax Ahimsa Gethen - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=62755236","Protesters and police officers fill Sproul Plaza on September 24, 2017"
16,5/26/2017,1,2017 Portland train attack,"An anti-Muslim stabbing attack aboard a Portland, Oregon commuter train kills two people and injures a third.",https://en.wikipedia.org/wiki/2017_Portland_train_attack,img,Portland_Tri_Met_MAX_stabbing_vigil_2.jpg,"By Ninjanabe - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=59426975",Memorial for victims at the Hollywood Transit Center
17,6/14/2017,1,Congressional baseball shooting,House of Representatives Majority Whip Steve Scalise and his aides are hit by gunfire during a baseball practice in Virginia. The shooter is killed by a security detail.,https://en.wikipedia.org/wiki/Congressional_baseball_shooting,shooting,,,
18,7/27/2017,1,Jeff Bezos becomes the world's richest person,"Jeff Bezos briefly becomes the world's richest person, surpassing Bill Gates with a net worth of just over $90 billion. He loses the title later in the day when Amazon's stock drops, returning him to second place with a net worth just below $90 billion.",https://en.wikipedia.org/wiki/Jeff_Bezos,img,Jeff_Bezos_iconic_laugh.jpg,"By Steve Jurvetson - Flickr: Bezos’ Iconic Laugh, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=21166413",Bezos in 2010
19,8/11/2017,2,Unite the Right rally,"The Unite the Right rally, a gathering of alt-right, white nationalist, neo-Nazi, and neo-Confederate groups protesting the removal of the Robert Edward Lee Sculpture and other Confederate monuments and memorials from public spaces, is held in Charlottesville, Virginia. Violent clashes break out between attendees and counter-protesters; 32-year-old Heather Heyer is killed and many others are injured when a car ploughs into a group of people; and two Virginia State Police troopers are killed when their surveillance helicopter crashes, prompting Governor Terry McAuliffe to declare a state of emergency.",https://en.wikipedia.org/wiki/Unite_the_Right_rally,img,Charlottesville_Unite_the_Right_Rally.jpg,"By Anthony Crider; cropped by Beyond My Ken (talk) 20:37, 9 April 2018 (UTC) - Charlottesville &quot;Unite the Right&quot; Rally, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=68193094","Alt-right members preparing to enter Emancipation Park holding Nazi, Confederate, and Gadsden ""Don't Tread on Me"" flags."
20,9/10/2017,4,Hurricane Irma,"Millions of homes are left without power as the center of Hurricane Irma hits mainland Florida, just south of Naples.",https://en.wikipedia.org/wiki/Hurricane_Irma,img,Irma_Jose_and_Katia.jpg,"By NOAA National Environmental Satellite, Data, and Information Service (NESDIS) - https://www.nesdis.noaa.gov/content/goes-16-sees-three-hurricanes-atlantic, Public Domain, https://commons.wikimedia.org/w/index.php?curid=67039446","Three simultaneously active hurricanes on September 7. From left to right: Katia, Irma, and Jose, the first occurrence since 2010."
21,9/19/2017,1,Trump's 2017 U.N. speech,"President Trump makes his first appearance at the United Nations, during which he claims the US may 'have no choice but to totally destroy North Korea'.",https://www.politico.com/story/2017/09/19/trump-un-speech-2017-full-text-transcript-242879,video,//players.brightcove.net/1155968404/r1WF6V0Pl_default/index.html?videoId=5580972729001,,Full video: Trump UN Speech 2017
22,10/1/2017,1,Las Vegas shooting,Las Vegas is the site of the first professional sports event in the city's history when the Vegas Golden Knights host the Arizona Coyotes at T-Mobile Arena there is a pre-game ceremony before puck drop to honor the victims of the mass shooting that had occurred nine days earlier.,https://en.wikipedia.org/wiki/2017_Las_Vegas_shooting,img,View_from_the_Foundation_Room_(24089601122).jpg,"By Jennifer Morrow from San Francisco - View from the Foundation Room, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=63068688",At Mandalay Bay
23,10/5/2017,20,Me Too movement,"The Me Too (or #MeToo) movement, with variations of related local or international names, is a social movement against sexual abuse and sexual harassment towards women, where people publicize allegations of sex crimes. The phrase ""Me Too"" was initially used in this context on social media in 2006, on Myspace, by sexual harassment survivor and activist Tarana Burke.",https://en.wikipedia.org/wiki/Me_Too_movement,img,Feminism_and_Media_2.jpg,"By Donna Rotunno, Attribution, https://commons.wikimedia.org/w/index.php?curid=95202136",Me Too movement sign at a march.
24,10/31/2017,1,2017 New York City truck attack,"A flatbed pickup truck is driven into pedestrians along West Street in Lower Manhattan, New York City, causing at least eight deaths and multiple injuries.",https://en.wikipedia.org/wiki/2017_New_York_City_truck_attack,img,2017_NYC_Truck_Attack_Home_Depot_Truck.jpg,"By Gh9449 - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=63791131","The Home Depot rental truck used by perpetrator Sayfullo Habibullaevich Saipov during the 2017 Lower Manhattan attack, the morning after the incident."
25,11/5/2017,1,Sutherland Springs church shooting,"26-year-old Devin Kelley kills 26 people and injures 20 in a Baptist church in Sutherland Springs, Texas. It is the 5th deadliest shooting in United States history, and the deadliest in a place of worship.",https://en.wikipedia.org/wiki/Sutherland_Springs_church_shooting,shooting,,,
26,11/13/2017,2,Rancho Tehama Reserve shootings,"A gunman embarks on a shooting spree across Rancho Tehama Reserve, California, killing a total of four people and wounding twelve others before being shot and killed by police. He had earlier murdered his wife in their home.",https://en.wikipedia.org/wiki/Rancho_Tehama_Reserve_shootings,shooting,,,
27,12/8/2017,33,2017 California wildfires,"A state of emergency is declared in California as the worst wildfires on record devastate homes and businesses in the region, forcing the evacuation of 200,000 people.",https://en.wikipedia.org/wiki/2017_California_wildfires,img,California_Wildfires_20170708.jpg,"By NASA - https://earthobservatory.nasa.gov/NaturalHazards/view.php?id=90547&amp;src=twitter-nh, Public Domain, https://commons.wikimedia.org/w/index.php?curid=60824644","On July 8, 2017, the Moderate Resolution Imaging Spectroradiometer (MODIS) on NASA’s Aqua satellite captured this image of smoke streaming from the Alamo fire. Actively burning areas, detected by MODIS’s thermal bands, are outlined in red. Through July 10, 2017, the fire had charred roughly 30,000 acres (100 square kilometers) in San Luis Obispo County, California. Meanwhile, the Whittier fire, near Cachuma Lake (Santa Barbara County) had scorched 10,000 acres."
28,12/11/2017,1,2017 New York City attempted bombing,"A man is arrested after an explosion at New York's Port Authority Bus Terminal, described by Mayor Bill de Blasio as an ""attempted terrorist attack"".",https://en.wikipedia.org/wiki/2017_New_York_City_attempted_bombing,img,Times_Sq_passage_vc.jpg,"By The All-Nite Images from NY, NY, USA - Manhattan, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=39485952",Passage between the 7 and 8 Ave Subway lines at Times Square.
29,12/22/2017,1,California Man Planned Christmas Attack On San Francisco's Pier 39,"Everitt Aaron Jameson, a 25-year-old former marine, is arrested by the FBI on suspicion of planning a terror attack in the Pier 39 area of San Francisco over Christmas.",https://www.npr.org/sections/thetwo-way/2017/12/23/573120846/fbi-calif-man-planned-christmas-attack-on-san-franciscos-pier-39,incident,,,
30,1/13/2018,1,Hawaii Emergency Management Agency,"The Hawaii Emergency Management Agency sends a false alarm warning of an incoming ballistic missile attack, causing widespread panic across the state.",https://en.wikipedia.org/wiki/Hawaii_Emergency_Management_Agency,incident,,,
31,1/25/2018,26,2018 NRA boycott,"In the wake of concerns about gun control, a number of major companies announce they are severing ties with the National Rifle Association (NRA) – including Alamo, Allied Van Lines, Avis Rent a Car, Budget Rent a Car, Delta, Enterprise, First National Bank of Omaha, Hertz, Met Life, National, SimpliSafe, Symantec, Teladoc, and United.",https://en.wikipedia.org/wiki/2018_NRA_boycott,gun-control,,,
32,2/14/2018,1,Stoneman Douglas High School shooting,"A mass shooting occurs at Marjory Stoneman Douglas High School in Parkland, Florida, resulting in 17 passings. It is the deadliest high school shooting in the United States, surpassing the 1999 Columbine High School massacre.",https://en.wikipedia.org/wiki/Stoneman_Douglas_High_School_shooting,img,Cruz-floor2.jpg,"By Source, Fair use, https://en.wikipedia.org/w/index.php?curid=64999869",CCTV still showing the shooter on the second floor of the building.
33,3/7/2018,1,Florida Governor Signs Package Of New Gun Restrictions,Florida passes a law by 67–50 votes to raise the age to buy a gun from 18 to 21 after the Marjory Stoneman Douglas High School shooting.,https://www.npr.org/sections/thetwo-way/2018/03/09/592393010/florida-gov-rick-scott-signs-gun-package,shooting,,,
34,3/26/2018,1,Hart family crash,"Six children are killed by their adoptive mothers, Jennifer and Sarah Hart, when their SUV intentionally drives over a California cliff in a mass murder-suicide. Both perpetrators were known to have abused their six children before the crash.",https://en.wikipedia.org/wiki/Hart_family_crash,incident,,,
35,4/3/2018,1,YouTube headquarters shooting,"Three people suffer gunshot wounds when a female shooter, Nasim Najafi Aghdam, attacks the YouTube headquarters in California, before killing herself.",https://en.wikipedia.org/wiki/YouTube_headquarters_shooting,img,901_Cherry_Avenue.jpg,"By Coolcaesar - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=57865545","This office building at 901 Cherry Avenue in San Bruno, California was home to the headquarters of YouTube at the time this photograph was taken. Photographed by user Coolcaesar on April 2, 2017 in San Bruno, California."
36,4/10/2018,1,Mark Zuckerberg’s Senate hearing,"Facebook founder and CEO Mark Zuckerberg is questioned in a joint session of several US senate committees, after the revelation that 87 million people had their private information accessed by Cambridge Analytica.",https://www.theguardian.com/technology/2018/apr/11/mark-zuckerbergs-testimony-to-congress-the-key-moments,video,https://www.youtube.com/embed/EgI_KAkSyCw,,Zuckerberg's Senate hearing highlights in 10 minutes
37,4/22/2018,1,Nashville Waffle House shooting,"Four people are killed at a Waffle House restaurant in Nashville, Tennessee, when a naked gunman shoots them with a semi-automatic rifle before fleeing on foot. The gunman is captured the next day after a manhunt.",https://en.wikipedia.org/wiki/Nashville_Waffle_House_shooting,shooting,,,
38,5/4/2018,1,U.S. Unemployment Lowest Since 2000,"The national unemployment rate hits 3.9 percent, the lowest rate since 2000.",https://www.npr.org/sections/thetwo-way/2018/05/04/608442955/u-s-unemployment-drops-to-3-9-percent-jobs-report-shows-gain-of-164-000-jobs,stats,,,
39,5/18/2018,1,Santa Fe High School shooting,A school shooting takes place at Santa Fe High School in Texas. Eight students and two teachers are killed and ten other people are injured.,https://en.wikipedia.org/wiki/Santa_Fe_High_School_shooting,shooting,,,
40,6/13/2018,17,Protests against the Trump administration family separation policy,Hundreds of thousands of people demonstrate across all 50 U.S. states against family separations carried out by the United States.,https://en.wikipedia.org/wiki/Protests_against_the_Trump_administration_family_separation_policy,img,Stop_Separating_Immigrant_Families_Press_Conference_and_Rally_Chicago_Illinois_6-5-18.jpg,"By Charles Edward Miller - https://www.flickr.com/photos/74207111@N00/28758035048/, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=70009139","Stop Separating Immigrant Families Press Conference and Rally, Chicago. (June 5, 2018)"
41,6/19/2018,1,Shooting of Antwon Rose Jr.,"On the same day that the United States announces that it will withdraw from the United Nations Human Rights Council, Antwon Rose Jr. a 17-year-old African-American man is shot and killed by white Pittsburgh police officer Michael Rosfeld.",https://en.wikipedia.org/wiki/Shooting_of_Antwon_Rose_Jr.,img,Antwon_Rose_Jr.jpg,"By Source (WP:NFCC#4), Fair use, https://en.wikipedia.org/w/index.php?curid=57741071","Antwon Rose II in Pittsburgh, Pennsylvania."
42,6/28/2018,1,Capital Gazette shooting,"Five people are killed in a mass shooting in the newsroom of The Capital newspaper in Annapolis, Maryland.",https://en.wikipedia.org/wiki/Capital_Gazette_shooting,shooting,,,
43,7/16/2018,1,Trump Putin private meeting,"President Trump meets with Russian President Vladimir Putin for private talks in the Finnish capital Helsinki. In a press conference afterwards, Trump praises Russia and Putin, drawing sharp criticism from both Republicans and Democrats alike. Senator John McCain describes it as ""one of the most disgraceful performances by an American president in memory.""",https://en.wikipedia.org/wiki/2018_Russia%E2%80%93United_States_summit#Private_meeting,img,"Vladimir_Putin_&_Donald_Trump_in_Helsinki,_16_July_2018.jpg","By Kremlin.ru, CC BY 4.0, https://commons.wikimedia.org/w/index.php?curid=70907150",С Президентом Соединённых Штатов Америки Дональдом Трампом. / With President of the United States of America Donald Trump.
44,7/29/2018,12,2018 California wildfires,"Wildfires in northern California continue to rage across vast swathes of land, destroying hundreds of structures and causing several deaths.",https://en.wikipedia.org/wiki/2018_California_wildfires,img,"Woolsey_Fire_evacuation_from_Malibu_on_November_9,_2018.jpg","By Cyclonebiskit - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=74297315",The Woolsey Fire encroaching on Malibu on November 9
45,8/26/2018,1,Jacksonville Landing shooting,"A mass shooting occurs during a Madden NFL 19 tournament at the Jacksonville Landing in Jacksonville, Florida, resulting in three fatalities including the perpetrator.",https://en.wikipedia.org/wiki/Jacksonville_Landing_shooting,img,"The_Jacksonville_Landing,_Jacksonville_FL,_Southeast_view_20160706_1.jpg","By DXR - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=50281867","A southeast view of the Jacksonville Landing, Jacksonville, Florida"
46,10/6/2018,1,Brett Kavanaugh Supreme Court nomination,"The Senate confirms Brett Kavanaugh's Supreme Court nomination by a vote of 50–48, amid controversy over sexual assault claims against him.",https://en.wikipedia.org/wiki/Brett_Kavanaugh_Supreme_Court_nomination,img,Protest_against_Brett_Kavanaugh_in_Seattle_6_Oct_2018.jpg,"By Ryan1783 - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=73437999","A protest against the confirmation of Brett Kavanaugh as Associate Justice of the United States was held in Seattle, Washington on 6 October 2018."
47,10/22/2018,10,United States mail bombing attempts,"After a bomb was found at the home of George Soros in the suburbs of New York, suspected explosive devices are also sent to former US President Barack Obama and ex-Secretary of State Hillary Clinton. The latter devices are intercepted by technicians who screen mail sent to former US officials. The Time Warner building in New York (home to news broadcaster CNN) is also evacuated, after a package containing an explosive and suspicious powder is found addressed to former CIA Director John Brennan. Additional suspicious packages, addressed to Democratic Representative Maxine Waters and former Attorney General Eric Holder, are investigated by law enforcement.",https://en.wikipedia.org/wiki/October_2018_United_States_mail_bombing_attempts,img,Suspicious-package-exterior-oct-2018.jpg,"By FBI - https://www.fbi.gov/news/pressrel/press-releases/statement-on-the-fbis-investigation-of-suspicious-packages[1], Public Domain, https://commons.wikimedia.org/w/index.php?curid=73853521",FBI’s Investigation of Suspicious Packages: https://www.fbi.gov/news/pressrel/press-releases/statement-on-the-fbis-investigation-of-suspicious-packages
48,10/27/2018,1,Pittsburgh synagogue shooting,"A mass shooting occurs at the Tree of Life synagogue in Pittsburgh, Pennsylvania, leaving 11 congregants dead. A 46-year-old male suspect is arrested and charged on making anti-semitic chants.",https://en.wikipedia.org/wiki/Pittsburgh_synagogue_shooting,img,TreeofLife_Or_LSimchasynagogue_facade.jpg,"By daveynin from United States - People paid for the respect, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=74877748","People pay their respects at a memorial to the victims of a mass shooting in front of the Tree of Life - Or L'Simcha Congregation in Squirrel Hill, Pittsburgh, Pennsylvania, on November 4, 2018."
